user,follows
599,429
599,867
599,83
599,363
599,377
599,303
599,157
599,260
599,326
599,295
599,63
599,501
599,681
599,180
599,670
599,810
599,90
599,477
599,441
599,808
599,661
599,771
599,480
599,283
599,220
599,676
599,199
599,636
599,436
599,615
599,207
599,535
599,581
599,713
599,814
599,174
599,99
599,79
599,778
599,353
599,757
599,843
599,375
599,845
599,632
599,798
599,120
599,247
599,492
599,294
599,10
599,1
599,4
599,5
599,25
599,9
599,6
599,23
599,26
599,24
599,17
599,13
599,20
599,15
599,3
599,0
599,22
599,21
599,11
599,27
600,47
600,707
600,276
600,749
600,311
600,558
600,485
600,454
600,389
600,410
600,564
600,362
600,336
600,164
600,196
600,595
600,360
600,131
600,320
600,88
600,851
600,398
600,627
600,783
600,796
600,862
600,736
600,244
600,129
600,313
600,315
600,443
600,425
600,370
600,468
600,910
600,181
600,390
600,69
600,697
600,656
600,448
600,426
600,303
600,341
600,667
600,122
600,359
600,551
600,104
600,111
600,249
600,928
600,135
600,552
600,691
600,119
600,510
600,141
600,647
600,610
600,402
600,522
600,126
600,139
600,237
600,665
600,263
600,678
600,625
600,637
600,642
600,620
600,128
600,171
600,63
600,860
600,623
600,921
600,223
600,310
600,304
600,102
600,584
600,580
600,849
600,438
600,745
600,638
600,560
600,673
600,279
600,286
600,588
600,415
600,59
600,652
600,914
600,589
600,799
600,12
600,21
600,11
600,25
600,17
600,5
600,18
600,8
600,16
600,14
600,1
600,4
600,13
600,27
600,26
600,7
600,24
600,3
600,19
600,10
601,473
601,102
601,267
601,900
601,106
601,574
601,896
601,403
601,682
601,84
601,494
601,73
601,231
601,551
601,129
601,397
601,678
601,737
601,898
601,75
601,205
601,586
601,258
601,887
601,35
601,225
601,648
601,66
601,882
601,124
601,112
601,464
601,869
601,766
601,323
601,402
601,763
601,221
601,195
601,740
601,290
601,655
601,448
601,474
601,612
601,823
601,341
601,581
601,599
601,670
601,800
601,549
601,296
601,485
601,501
601,430
601,213
601,779
601,883
601,62
601,811
601,801
601,394
601,417
601,624
601,210
601,122
601,300
601,336
601,853
601,681
601,743
601,199
601,388
601,382
601,107
601,325
601,735
601,666
601,886
601,208
601,663
601,633
601,601
601,608
601,580
601,840
601,113
601,126
601,357
601,196
601,254
601,432
601,585
601,306
601,769
601,751
601,72
601,217
601,838
601,29
601,8
601,26
601,6
601,0
601,2
601,20
601,24
601,22
601,10
601,9
601,11
601,15
601,28
601,21
601,18
601,4
601,25
601,23
601,17
602,187
602,701
602,601
602,462
602,854
602,714
602,76
602,63
602,921
602,426
602,83
602,896
602,284
602,157
602,922
602,49
602,47
602,587
602,606
602,137
602,839
602,111
602,748
602,806
602,648
602,310
602,716
602,466
602,677
602,457
602,443
602,227
602,722
602,126
602,847
602,565
602,195
602,734
602,667
602,419
602,428
602,251
602,604
602,48
602,872
602,461
602,596
602,540
602,836
602,66
602,459
602,493
602,712
602,918
602,184
602,506
602,308
602,768
602,528
602,188
602,494
602,416
602,150
602,866
602,344
602,482
602,447
602,524
602,912
602,504
602,439
602,161
602,370
602,500
602,742
602,420
602,544
602,45
602,205
602,57
602,53
602,208
602,527
602,143
602,679
602,859
602,909
602,497
602,809
602,124
602,526
602,913
602,892
602,818
602,472
602,796
602,586
602,144
602,385
602,557
602,21
602,4
602,29
602,5
602,26
602,28
602,17
602,24
602,1
602,14
602,10
602,8
602,13
602,18
602,0
602,12
602,19
602,16
602,6
602,11
603,819
603,723
603,401
603,706
603,177
603,533
603,924
603,864
603,420
603,600
603,31
603,612
603,583
603,114
603,718
603,917
603,476
603,828
603,811
603,589
603,256
603,466
603,209
603,432
603,609
603,86
603,340
603,694
603,321
603,760
603,275
603,409
603,292
603,352
603,173
603,858
603,675
603,783
603,428
603,159
603,255
603,588
603,637
603,296
603,659
603,335
603,698
603,48
603,119
603,95
603,64
603,183
603,39
603,358
603,326
603,426
603,223
603,810
603,66
603,890
603,781
603,841
603,898
603,465
603,480
603,816
603,786
603,805
603,853
603,824
603,883
603,700
603,918
603,106
603,541
603,307
603,243
603,508
603,511
603,435
603,756
603,836
603,623
603,569
603,425
603,460
603,385
603,553
603,68
603,225
603,852
603,893
603,468
603,268
603,99
603,49
603,146
603,78
603,837
603,528
603,22
603,1
603,17
603,7
603,3
603,21
603,12
603,27
603,9
603,28
603,19
603,0
603,6
603,2
603,20
603,16
603,10
603,26
603,23
603,8
604,234
604,730
604,188
604,436
604,371
604,777
604,318
604,858
604,507
604,911
604,889
604,892
604,446
604,513
604,108
604,588
604,445
604,422
604,109
604,306
604,350
604,812
604,877
604,326
604,235
604,399
604,879
604,673
604,303
604,583
604,243
604,489
604,697
604,850
604,382
604,495
604,890
604,455
604,675
604,514
604,758
604,127
604,542
604,895
604,844
604,213
604,641
604,483
604,738
604,349
604,454
604,824
604,632
604,82
604,63
604,490
604,711
604,91
604,332
604,78
604,232
604,137
604,538
604,227
604,381
604,622
604,286
604,907
604,750
604,312
604,83
604,712
604,657
604,315
604,689
604,105
604,627
604,665
604,562
604,785
604,871
604,747
604,58
604,53
604,344
604,722
604,133
604,258
604,700
604,479
604,682
604,725
604,190
604,826
604,625
604,789
604,617
604,118
604,857
604,539
604,2
604,12
604,1
604,6
604,8
604,16
604,21
604,25
604,22
604,10
604,4
604,15
604,11
604,9
604,3
604,17
604,20
604,27
604,14
604,19
605,583
605,685
605,235
605,409
605,367
605,130
605,489
605,878
605,903
605,204
605,720
605,146
605,144
605,725
605,514
605,258
605,842
605,312
605,542
605,232
605,844
605,806
605,122
605,37
605,747
605,84
605,600
605,283
605,230
605,895
605,201
605,436
605,901
605,288
605,804
605,750
605,740
605,449
605,767
605,317
605,349
605,445
605,675
605,627
605,381
605,247
605,693
605,593
605,711
605,467
605,86
605,451
605,836
605,67
605,673
605,536
605,826
605,664
605,669
605,732
605,199
605,723
605,403
605,347
605,484
605,569
605,462
605,864
605,759
605,777
605,104
605,526
605,379
605,265
605,506
605,163
605,40
605,684
605,587
605,58
605,332
605,749
605,597
605,670
605,699
605,440
605,870
605,819
605,92
605,802
605,513
605,680
605,108
605,397
605,238
605,294
605,771
605,154
605,530
605,171
605,18
605,12
605,11
605,8
605,16
605,20
605,21
605,28
605,2
605,10
605,17
605,22
605,0
605,6
605,23
605,13
605,4
605,24
605,3
605,27
606,387
606,693
606,429
606,757
606,68
606,762
606,609
606,397
606,927
606,846
606,354
606,169
606,900
606,388
606,918
606,49
606,912
606,194
606,66
606,168
606,481
606,436
606,814
606,446
606,472
606,440
606,416
606,776
606,265
606,818
606,43
606,914
606,124
606,649
606,529
606,442
606,183
606,577
606,460
606,494
606,734
606,592
606,520
606,766
606,62
606,270
606,878
606,705
606,229
606,381
606,40
606,112
606,321
606,557
606,851
606,403
606,919
606,631
606,498
606,828
606,497
606,642
606,292
606,516
606,328
606,433
606,505
606,578
606,182
606,191
606,539
606,585
606,471
606,401
606,244
606,690
606,540
606,266
606,107
606,738
606,597
606,290
606,698
606,294
606,822
606,75
606,242
606,550
606,735
606,63
606,553
606,173
606,316
606,659
606,866
606,484
606,117
606,753
606,641
606,782
606,15
606,29
606,23
606,13
606,14
606,1
606,18
606,16
606,26
606,17
606,27
606,12
606,19
606,11
606,9
606,0
606,22
606,20
606,6
606,25
607,494
607,324
607,925
607,651
607,750
607,689
607,305
607,832
607,484
607,142
607,687
607,166
607,39
607,795
607,891
607,239
607,917
607,413
607,916
607,622
607,149
607,895
607,619
607,671
607,278
607,710
607,643
607,620
607,767
607,706
607,108
607,823
607,376
607,303
607,471
607,150
607,579
607,219
607,76
607,394
607,378
607,875
607,511
607,630
607,270
607,682
607,152
607,397
607,407
607,399
607,849
607,233
607,97
607,887
607,714
607,732
607,43
607,847
607,393
607,562
607,499
607,365
607,211
607,496
607,540
607,37
607,191
607,652
607,478
607,321
607,187
607,183
607,56
607,609
607,182
607,898
607,417
607,713
607,842
607,774
607,265
607,91
607,383
607,705
607,330
607,748
607,653
607,501
607,163
607,626
607,396
607,586
607,186
607,32
607,497
607,227
607,910
607,371
607,899
607,645
607,28
607,0
607,17
607,14
607,29
607,12
607,24
607,20
607,4
607,11
607,22
607,1
607,6
607,3
607,27
607,19
607,21
607,8
607,5
607,15
608,116
608,715
608,415
608,120
608,189
608,642
608,241
608,783
608,890
608,300
608,285
608,851
608,172
608,522
608,862
608,750
608,238
608,313
608,193
608,555
608,249
608,523
608,743
608,650
608,445
608,638
608,271
608,225
608,196
608,646
608,796
608,897
608,830
608,828
608,541
608,306
608,84
608,566
608,203
608,186
608,269
608,711
608,310
608,477
608,73
608,833
608,769
608,118
608,46
608,62
608,641
608,692
608,502
608,844
608,834
608,848
608,548
608,742
608,297
608,143
608,169
608,81
608,243
608,895
608,612
608,162
608,535
608,374
608,811
608,794
608,433
608,716
608,504
608,39
608,829
608,849
608,95
608,733
608,142
608,90
608,540
608,426
608,332
608,703
608,367
608,290
608,30
608,530
608,710
608,503
608,516
608,114
608,925
608,837
608,572
608,877
608,398
608,603
608,730
608,850
608,10
608,21
608,15
608,28
608,3
608,5
608,26
608,19
608,11
608,17
608,13
608,7
608,4
608,2
608,18
608,24
608,23
608,29
608,12
608,14
609,598
609,691
609,590
609,829
609,778
609,773
609,169
609,680
609,211
609,147
609,57
609,132
609,195
609,134
609,573
609,101
609,128
609,494
609,51
609,632
609,762
609,215
609,658
609,894
609,58
609,575
609,87
609,212
609,512
609,372
609,369
609,413
609,820
609,550
609,324
609,361
609,653
609,880
609,499
609,157
609,409
609,442
609,616
609,91
609,560
609,882
609,854
609,152
609,581
609,196
609,612
609,754
609,159
609,541
609,483
609,901
609,452
609,110
609,650
609,258
609,804
609,38
609,704
609,875
609,43
609,65
609,519
609,225
609,380
609,286
609,436
609,367
609,474
609,392
609,895
609,326
609,787
609,122
609,242
609,347
609,214
609,160
609,643
609,868
609,233
609,323
609,406
609,579
609,96
609,240
609,478
609,689
609,860
609,269
609,267
609,531
609,165
609,726
609,580
609,232
609,24
609,27
609,7
609,6
609,5
609,9
609,3
609,11
609,15
609,10
609,19
609,14
609,23
609,18
609,8
609,20
609,17
609,2
609,22
609,13
610,608
610,106
610,917
610,60
610,121
610,876
610,216
610,54
610,330
610,728
610,436
610,359
610,175
610,463
610,526
610,757
610,259
610,873
610,317
610,553
610,142
610,717
610,895
610,240
610,378
610,914
610,483
610,847
610,379
610,224
610,596
610,173
610,131
610,360
610,878
610,199
610,548
610,455
610,875
610,353
610,639
610,267
610,70
610,174
610,745
610,203
610,189
610,150
610,390
610,654
610,810
610,80
610,491
610,97
610,809
610,367
610,564
610,223
610,170
610,776
610,790
610,680
610,619
610,683
610,255
610,113
610,126
610,344
610,329
610,410
610,288
610,325
610,646
610,307
610,308
610,906
610,698
610,749
610,144
610,232
610,158
610,922
610,529
610,724
610,294
610,566
610,34
610,747
610,675
610,893
610,198
610,872
610,629
610,647
610,416
610,767
610,786
610,51
610,686
610,345
610,0
610,3
610,7
610,2
610,8
610,24
610,28
610,18
610,1
610,23
610,16
610,22
610,10
610,12
610,9
610,17
610,25
610,4
610,27
610,13
611,856
611,610
611,113
611,142
611,148
611,222
611,607
611,629
611,813
611,164
611,330
611,650
611,472
611,545
611,688
611,208
611,675
611,245
611,256
611,316
611,736
611,270
611,722
611,402
611,308
611,218
611,927
611,791
611,717
611,190
611,151
611,917
611,580
611,918
611,473
611,155
611,819
611,128
611,776
611,306
611,804
611,868
611,366
611,304
611,98
611,95
611,293
611,268
611,137
611,652
611,39
611,522
611,540
611,36
611,894
611,812
611,192
611,185
611,73
611,815
611,425
611,888
611,763
611,318
611,363
611,686
611,762
611,645
611,581
611,77
611,451
611,854
611,761
611,518
611,715
611,441
611,593
611,739
611,847
611,265
611,831
611,623
611,300
611,568
611,196
611,848
611,335
611,183
611,59
611,908
611,494
611,219
611,44
611,121
611,921
611,303
611,920
611,412
611,892
611,429
611,22
611,25
611,19
611,17
611,8
611,6
611,18
611,29
611,4
611,13
611,15
611,5
611,9
611,0
611,14
611,1
611,27
611,20
611,26
611,23
612,618
612,321
612,529
612,509
612,425
612,520
612,290
612,275
612,522
612,450
612,459
612,561
612,259
612,83
612,329
612,626
612,106
612,485
612,260
612,558
612,210
612,902
612,471
612,863
612,758
612,868
612,489
612,582
612,123
612,303
612,586
612,690
612,767
612,615
612,851
612,731
612,211
612,428
612,477
612,801
612,894
612,71
612,708
612,40
612,799
612,588
612,364
612,659
612,662
612,67
612,553
612,443
612,334
612,685
612,836
612,441
612,856
612,135
612,97
612,716
612,252
612,637
612,646
612,682
612,881
612,439
612,228
612,492
612,184
612,639
612,764
612,683
612,322
612,483
612,704
612,257
612,110
612,144
612,49
612,339
612,205
612,81
612,556
612,893
612,463
612,526
612,200
612,811
612,610
612,619
612,77
612,857
612,654
612,296
612,421
612,757
612,673
612,889
612,306
612,903
612,27
612,12
612,1
612,15
612,25
612,5
612,14
612,19
612,11
612,9
612,21
612,6
612,4
612,23
612,10
612,18
612,8
612,29
612,22
612,3
613,261
613,695
613,351
613,605
613,140
613,143
613,74
613,347
613,455
613,288
613,483
613,704
613,597
613,552
613,125
613,831
613,123
613,726
613,589
613,714
613,429
613,83
613,576
613,548
613,173
613,524
613,368
613,615
613,815
613,744
613,314
613,897
613,537
613,200
613,847
613,232
613,364
613,264
613,821
613,777
613,549
613,631
613,432
613,206
613,435
613,50
613,457
613,854
613,725
613,162
613,390
613,623
613,161
613,82
613,417
613,840
613,844
613,176
613,92
613,109
613,929
613,701
613,212
613,665
613,343
613,865
613,62
613,113
613,309
613,830
613,348
613,252
613,599
613,480
613,360
613,423
613,601
613,494
613,764
613,820
613,497
613,711
613,891
613,503
613,80
613,427
613,242
613,473
613,488
613,54
613,899
613,611
613,922
613,237
613,104
613,433
613,430
613,350
613,344
613,570
613,17
613,12
613,4
613,24
613,1
613,9
613,2
613,7
613,28
613,18
613,5
613,15
613,27
613,21
613,10
613,20
613,0
613,23
613,29
613,11
614,480
614,250
614,81
614,304
614,548
614,632
614,561
614,567
614,237
614,234
614,737
614,706
614,795
614,89
614,678
614,463
614,825
614,392
614,148
614,100
614,897
614,417
614,883
614,602
614,139
614,519
614,179
614,829
614,524
614,98
614,362
614,268
614,168
614,589
614,361
614,864
614,509
614,809
614,353
614,896
614,101
614,592
614,449
614,118
614,127
614,577
614,728
614,749
614,363
614,244
614,265
614,393
614,346
614,828
614,912
614,718
614,858
614,725
614,539
614,131
614,305
614,723
614,75
614,750
614,627
614,547
614,271
614,475
614,736
614,762
614,88
614,513
614,328
614,591
614,317
614,629
614,181
614,196
614,119
614,35
614,335
614,45
614,102
614,793
614,506
614,651
614,832
614,138
614,431
614,690
614,927
614,458
614,786
614,473
614,772
614,894
614,905
614,92
614,468
614,322
614,20
614,8
614,12
614,0
614,1
614,24
614,3
614,26
614,10
614,22
614,29
614,23
614,19
614,15
614,13
614,2
614,25
614,7
614,5
614,4
615,104
615,249
615,360
615,822
615,212
615,699
615,878
615,727
615,622
615,225
615,806
615,329
615,671
615,345
615,168
615,340
615,370
615,230
615,199
615,448
615,240
615,874
615,480
615,60
615,63
615,484
615,586
615,561
615,42
615,112
615,226
615,741
615,712
615,772
615,416
615,701
615,574
615,682
615,565
615,477
615,830
615,698
615,746
615,802
615,243
615,869
615,47
615,764
615,336
615,363
615,38
615,905
615,239
615,433
615,835
615,865
615,920
615,513
615,886
615,316
615,191
615,813
615,162
615,743
615,521
615,123
615,89
615,115
615,57
615,603
615,928
615,547
615,859
615,895
615,99
615,472
615,117
615,720
615,898
615,64
615,186
615,137
615,647
615,846
615,39
615,739
615,503
615,393
615,220
615,629
615,819
615,165
615,466
615,890
615,161
615,350
615,159
615,829
615,324
615,148
615,26
615,7
615,9
615,5
615,12
615,10
615,1
615,17
615,28
615,24
615,3
615,25
615,29
615,23
615,8
615,4
615,27
615,21
615,15
615,16
616,802
616,311
616,521
616,82
616,116
616,906
616,235
616,153
616,861
616,452
616,400
616,220
616,253
616,355
616,613
616,745
616,427
616,889
616,803
616,241
616,860
616,404
616,617
616,721
616,834
616,65
616,287
616,59
616,411
616,460
616,517
616,748
616,882
616,233
616,286
616,308
616,911
616,557
616,466
616,375
616,449
616,922
616,143
616,337
616,481
616,578
616,902
616,788
616,776
616,819
616,172
616,319
616,262
616,434
616,102
616,928
616,218
616,348
616,779
616,148
616,592
616,137
616,872
616,274
616,33
616,873
616,730
616,406
616,749
616,166
616,282
616,742
616,830
616,855
616,155
616,448
616,119
616,589
616,370
616,61
616,275
616,531
616,550
616,471
616,505
616,292
616,74
616,84
616,394
616,163
616,202
616,523
616,53
616,558
616,393
616,787
616,816
616,504
616,685
616,884
616,7
616,9
616,15
616,5
616,0
616,29
616,10
616,1
616,23
616,13
616,8
616,6
616,17
616,28
616,24
616,12
616,19
616,22
616,26
616,21
617,433
617,102
617,838
617,388
617,412
617,733
617,797
617,369
617,416
617,536
617,167
617,636
617,357
617,386
617,195
617,566
617,393
617,279
617,304
617,882
617,296
617,411
617,361
617,750
617,651
617,928
617,181
617,110
617,574
617,798
617,581
617,157
617,568
617,267
617,680
617,115
617,473
617,831
617,446
617,823
617,212
617,160
617,129
617,307
617,282
617,634
617,508
617,104
617,801
617,613
617,364
617,818
617,906
617,919
617,373
617,736
617,493
617,771
617,254
617,275
617,681
617,545
617,861
617,201
617,143
617,64
617,451
617,92
617,151
617,784
617,837
617,216
617,808
617,558
617,184
617,868
617,348
617,786
617,601
617,697
617,302
617,274
617,827
617,56
617,322
617,481
617,153
617,98
617,721
617,531
617,716
617,754
617,735
617,554
617,557
617,773
617,917
617,173
617,125
617,632
617,5
617,15
617,0
617,13
617,23
617,22
617,9
617,3
617,4
617,14
617,21
617,25
617,19
617,18
617,6
617,27
617,17
617,2
617,28
617,7
618,771
618,353
618,671
618,392
618,782
618,253
618,360
618,839
618,555
618,807
618,816
618,888
618,650
618,795
618,199
618,408
618,373
618,233
618,168
618,532
618,94
618,208
618,679
618,83
618,276
618,189
618,802
618,255
618,585
618,674
618,219
618,506
618,218
618,99
618,566
618,557
618,658
618,447
618,89
618,204
618,191
618,857
618,644
618,221
618,554
618,118
618,152
618,778
618,900
618,631
618,567
618,368
618,467
618,283
618,329
618,928
618,297
618,828
618,410
618,909
618,878
618,657
618,886
618,350
618,825
618,448
618,611
618,95
618,770
618,365
618,908
618,121
618,580
618,238
618,406
618,921
618,869
618,498
618,911
618,620
618,390
618,741
618,603
618,474
618,41
618,92
618,30
618,463
618,181
618,207
618,180
618,403
618,660
618,167
618,677
618,546
618,918
618,824
618,524
618,247
618,4
618,14
618,25
618,17
618,28
618,20
618,2
618,29
618,13
618,8
618,1
618,18
618,21
618,0
618,7
618,3
618,24
618,26
618,23
618,12
619,761
619,441
619,519
619,709
619,672
619,281
619,229
619,917
619,77
619,32
619,476
619,200
619,287
619,457
619,815
619,662
619,87
619,278
619,358
619,746
619,475
619,469
619,51
619,605
619,156
619,835
619,429
619,539
619,405
619,549
619,128
619,83
619,283
619,554
619,565
619,116
619,908
619,226
619,408
619,759
619,522
619,114
619,833
619,422
619,576
619,784
619,603
619,160
619,918
619,926
619,673
619,548
619,329
619,326
619,530
619,789
619,585
619,417
619,59
619,683
619,788
619,423
619,919
619,33
619,631
619,178
619,276
619,407
619,267
619,486
619,665
619,543
619,466
619,36
619,177
619,168
619,913
619,323
619,189
619,154
619,713
619,434
619,776
619,800
619,477
619,236
619,646
619,705
619,858
619,621
619,394
619,70
619,829
619,99
619,499
619,325
619,735
619,837
619,862
619,368
619,4
619,0
619,28
619,1
619,9
619,5
619,13
619,2
619,27
619,21
619,11
619,12
619,17
619,22
619,14
619,6
619,16
619,7
619,8
619,20
620,174
620,272
620,715
620,732
620,296
620,920
620,599
620,422
620,426
620,157
620,613
620,784
620,152
620,925
620,409
620,115
620,403
620,151
620,163
620,262
620,797
620,169
620,399
620,181
620,120
620,524
620,366
620,915
620,621
620,290
620,40
620,234
620,187
620,773
620,293
620,577
620,879
620,309
620,807
620,870
620,375
620,605
620,307
620,474
620,96
620,42
620,841
620,813
620,677
620,88
620,786
620,339
620,185
620,436
620,824
620,853
620,354
620,809
620,637
620,895
620,563
620,132
620,145
620,834
620,578
620,226
620,347
620,817
620,164
620,685
620,65
620,758
620,586
620,545
620,863
620,658
620,796
620,781
620,444
620,719
620,864
620,50
620,791
620,703
620,93
620,878
620,242
620,733
620,530
620,507
620,223
620,843
620,210
620,212
620,663
620,80
620,533
620,316
620,281
620,709
620,14
620,12
620,1
620,10
620,26
620,5
620,11
620,18
620,16
620,2
620,7
620,3
620,9
620,6
620,24
620,25
620,8
620,15
620,22
620,17
621,203
621,433
621,250
621,516
621,466
621,302
621,354
621,199
621,370
621,137
621,699
621,211
621,671
621,534
621,665
621,558
621,276
621,40
621,705
621,596
621,300
621,441
621,286
621,143
621,154
621,503
621,209
621,476
621,507
621,413
621,341
621,727
621,181
621,133
621,41
621,547
621,792
621,444
621,124
621,150
621,679
621,524
621,843
621,565
621,201
621,321
621,753
621,102
621,392
621,136
621,97
621,338
621,537
621,576
621,701
621,823
621,836
621,886
621,787
621,277
621,591
621,54
621,567
621,322
621,155
621,717
621,189
621,453
621,601
621,530
621,865
621,288
621,550
621,824
621,368
621,584
621,283
621,651
621,119
621,64
621,544
621,349
621,624
621,454
621,395
621,633
621,895
621,487
621,104
621,490
621,278
621,715
621,874
621,140
621,561
621,528
621,872
621,345
621,590
621,333
621,3
621,20
621,29
621,21
621,10
621,8
621,0
621,6
621,17
621,7
621,1
621,12
621,19
621,27
621,26
621,9
621,25
621,16
621,13
621,14
622,73
622,386
622,482
622,674
622,428
622,786
622,589
622,110
622,839
622,321
622,541
622,491
622,79
622,222
622,564
622,117
622,182
622,920
622,287
622,644
622,631
622,260
622,158
622,120
622,385
622,746
622,874
622,675
622,625
622,106
622,879
622,206
622,284
622,710
622,615
622,362
622,302
622,364
622,379
622,376
622,698
622,845
622,887
622,375
622,894
622,707
622,420
622,616
622,713
622,893
622,171
622,761
622,696
622,200
622,210
622,533
622,788
622,388
622,301
622,819
622,666
622,196
622,871
622,499
622,558
622,149
622,923
622,734
622,96
622,146
622,530
622,692
622,670
622,167
622,53
622,418
622,657
622,40
622,270
622,917
622,544
622,150
622,514
622,266
622,745
622,359
622,818
622,835
622,560
622,542
622,105
622,119
622,902
622,648
622,699
622,431
622,619
622,132
622,834
622,369
622,3
622,15
622,18
622,25
622,27
622,10
622,22
622,5
622,23
622,6
622,29
622,12
622,8
622,21
622,9
622,0
622,4
622,17
622,24
622,1
623,736
623,147
623,347
623,287
623,585
623,106
623,158
623,536
623,841
623,741
623,757
623,914
623,727
623,816
623,909
623,121
623,88
623,717
623,199
623,554
623,386
623,72
623,69
623,833
623,873
623,516
623,44
623,393
623,282
623,622
623,502
623,661
623,578
623,257
623,458
623,784
623,453
623,720
623,352
623,926
623,800
623,439
623,606
623,178
623,594
623,885
623,53
623,466
623,291
623,656
623,657
623,859
623,211
623,745
623,492
623,681
623,743
623,753
623,734
623,561
623,367
623,624
623,468
623,869
623,295
623,675
623,217
623,124
623,607
623,534
623,426
623,57
623,405
623,762
623,39
623,615
623,897
623,84
623,191
623,100
623,553
623,346
623,724
623,95
623,495
623,627
623,315
623,429
623,71
623,590
623,449
623,890
623,179
623,37
623,758
623,529
623,927
623,771
623,168
623,497
623,23
623,0
623,16
623,24
623,9
623,11
623,26
623,7
623,10
623,12
623,1
623,15
623,2
623,21
623,19
623,20
623,29
623,13
623,6
623,22
624,534
624,621
624,375
624,926
624,364
624,219
624,370
624,884
624,526
624,731
624,828
624,661
624,681
624,651
624,371
624,62
624,226
624,765
624,112
624,260
624,902
624,607
624,455
624,851
624,721
624,629
624,550
624,719
624,454
624,386
624,547
624,213
624,798
624,476
624,882
624,199
624,137
624,922
624,758
624,785
624,250
624,326
624,879
624,120
624,780
624,202
624,909
624,720
624,918
624,626
624,57
624,880
624,782
624,332
624,907
624,581
624,592
624,383
624,466
624,263
624,767
624,145
624,625
624,544
624,131
624,838
624,236
624,75
624,666
624,520
624,668
624,638
624,285
624,510
624,249
624,826
624,124
624,537
624,861
624,679
624,517
624,378
624,265
624,270
624,45
624,849
624,846
624,829
624,738
624,379
624,488
624,113
624,233
624,259
624,331
624,78
624,200
624,317
624,618
624,571
624,24
624,4
624,12
624,29
624,1
624,22
624,13
624,25
624,26
624,20
624,23
624,21
624,11
624,5
624,7
624,16
624,27
624,2
624,0
624,14
625,383
625,345
625,909
625,804
625,601
625,164
625,307
625,813
625,582
625,417
625,340
625,747
625,744
625,38
625,799
625,73
625,217
625,642
625,607
625,686
625,197
625,190
625,460
625,58
625,319
625,658
625,440
625,429
625,443
625,701
625,842
625,545
625,337
625,788
625,128
625,857
625,531
625,174
625,918
625,773
625,171
625,574
625,840
625,734
625,597
625,106
625,826
625,371
625,906
625,893
625,827
625,426
625,240
625,101
625,387
625,578
625,778
625,732
625,885
625,51
625,160
625,815
625,810
625,143
625,384
625,65
625,917
625,124
625,110
625,322
625,630
625,245
625,703
625,594
625,745
625,159
625,360
625,484
625,466
625,98
625,490
625,82
625,141
625,53
625,577
625,475
625,724
625,297
625,423
625,811
625,224
625,273
625,651
625,88
625,900
625,281
625,500
625,122
625,239
625,920
625,9
625,15
625,25
625,21
625,16
625,28
625,18
625,3
625,2
625,0
625,8
625,1
625,22
625,6
625,4
625,19
625,26
625,29
625,10
625,11
626,745
626,378
626,405
626,257
626,247
626,124
626,176
626,213
626,550
626,542
626,865
626,555
626,55
626,673
626,678
626,769
626,585
626,115
626,902
626,867
626,239
626,281
626,842
626,643
626,394
626,709
626,49
626,94
626,895
626,591
626,593
626,332
626,299
626,229
626,595
626,526
626,744
626,818
626,525
626,383
626,436
626,885
626,780
626,512
626,92
626,276
626,79
626,325
626,448
626,584
626,460
626,855
626,391
626,303
626,395
626,386
626,478
626,556
626,796
626,546
626,135
626,924
626,793
626,790
626,774
626,163
626,866
626,427
626,645
626,685
626,32
626,231
626,313
626,805
626,47
626,444
626,590
626,326
626,282
626,289
626,759
626,611
626,493
626,290
626,829
626,782
626,848
626,403
626,533
626,277
626,392
626,207
626,726
626,104
626,578
626,487
626,544
626,122
626,495
626,694
626,0
626,18
626,15
626,11
626,14
626,19
626,21
626,4
626,27
626,1
626,7
626,22
626,6
626,10
626,12
626,17
626,9
626,29
626,3
626,13
627,742
627,193
627,145
627,872
627,582
627,175
627,343
627,150
627,539
627,455
627,756
627,537
627,889
627,157
627,476
627,616
627,469
627,873
627,750
627,400
627,500
627,739
627,108
627,247
627,729
627,714
627,56
627,284
627,257
627,226
627,763
627,179
627,813
627,208
627,385
627,404
627,188
627,194
627,46
627,307
627,392
627,202
627,138
627,513
627,604
627,293
627,906
627,788
627,731
627,925
627,219
627,507
627,664
627,124
627,389
627,675
627,820
627,225
627,485
627,921
627,191
627,514
627,479
627,299
627,428
627,789
627,800
627,461
627,278
627,667
627,317
627,176
627,173
627,228
627,45
627,58
627,402
627,841
627,300
627,286
627,374
627,619
627,922
627,695
627,88
627,768
627,480
627,466
627,637
627,899
627,294
627,265
627,365
627,118
627,84
627,840
627,181
627,268
627,678
627,342
627,4
627,2
627,7
627,24
627,15
627,29
627,1
627,19
627,28
627,23
627,21
627,22
627,14
627,8
627,18
627,12
627,11
627,16
627,0
627,25
628,276
628,558
628,390
628,557
628,917
628,121
628,122
628,360
628,319
628,721
628,731
628,342
628,193
628,440
628,114
628,742
628,907
628,98
628,694
628,783
628,543
628,873
628,301
628,897
628,181
628,46
628,503
628,262
628,304
628,665
628,808
628,201
628,865
628,812
628,779
628,435
628,209
628,348
628,662
628,593
628,498
628,386
628,724
628,212
628,596
628,351
628,168
628,539
628,794
628,382
628,371
628,298
628,255
628,263
628,588
628,173
628,750
628,616
628,414
628,664
628,372
628,509
628,203
628,383
628,30
628,345
628,883
628,485
